=== Pip Packages ===
Package                           Version
--------------------------------- -------------
accelerate                        0.34.0
aiohttp                           3.9.5
aiosignal                         1.3.1
annotated-types                   0.6.0
anyio                             4.9.0
appdirs                           1.4.4
archspec                          0.2.5
astor                             0.8.1
asttokens                         2.4.1
async-timeout                     4.0.3
attrs                             23.2.0
bitsandbytes                      0.46.1
blake3                            1.0.5
boltons                           25.0.0
Brotli                            1.0.9
cachetools                        6.1.0
cbor2                             5.6.5
certifi                           2025.7.14
cffi                              1.15.0
charset-normalizer                3.4.2
click                             8.1.7
cloudpickle                       3.1.1
colorama                          0.4.6
comm                              0.2.2
compressed-tensors                0.10.2
conda                             25.5.1
conda-libmamba-solver             25.4.0
conda-package-handling            2.4.0
conda_package_streaming           0.12.0
cupy-cuda12x                      13.5.1
datasets                          2.19.2
debugpy                           1.6.7
decorator                         5.1.1
decord                            0.6.0
deepspeed                         0.15.4
depyf                             0.19.0
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.7.0
docker-pycreds                    0.4.0
docstring_parser                  0.16
einops                            0.7.0
email_validator                   2.2.0
entrypoints                       0.4
exceptiongroup                    1.2.0
executing                         2.0.1
fastapi                           0.116.1
fastapi-cli                       0.0.8
fastapi-cloud-cli                 0.1.5
fastrlock                         0.8.3
filelock                          3.18.0
frozendict                        2.4.2
frozenlist                        1.4.1
fsspec                            2025.7.0
ftfy                              6.2.0
gguf                              0.17.1
gitdb                             4.0.11
GitPython                         3.1.43
gmpy2                             2.1.2
h11                               0.16.0
h2                                4.2.0
hf-xet                            1.1.5
hjson                             3.1.0
hpack                             4.1.0
httpcore                          1.0.9
httptools                         0.6.4
httpx                             0.28.1
huggingface-hub                   0.34.3
hyperframe                        6.1.0
idna                              3.10
intel-openmp                      2024.1.0
interegular                       0.3.3
ipykernel                         6.29.3
ipython                           8.22.2
ipywidgets                        8.1.5
jedi                              0.19.1
Jinja2                            3.1.6
jiter                             0.10.0
jsonpatch                         1.33
jsonpointer                       3.0.0
jsonschema                        4.25.0
jsonschema-specifications         2025.4.1
jupyter-client                    7.3.4
jupyter_core                      5.7.2
jupyterlab_widgets                3.0.13
lark                              1.2.2
libmambapy                        2.0.5
liger_kernel                      0.6.1
llguidance                        0.7.30
llvmlite                          0.44.0
lm-format-enforcer                0.10.11
markdown-it-py                    3.0.0
MarkupSafe                        3.0.2
matplotlib-inline                 0.1.6
mdurl                             0.1.2
menuinst                          2.3.1
mistral_common                    1.8.3
mkl                               2024.1.0
mkl-fft                           1.3.8
mkl-random                        1.2.4
mkl-service                       2.4.0
mpmath                            1.3.0
msgpack                           1.1.0
msgspec                           0.19.0
multidict                         6.0.5
multiprocess                      0.70.16
nest-asyncio                      1.6.0
networkx                          3.4.2
ninja                             1.11.1.1
numba                             0.61.2
numpy                             2.2.6
nvidia-cublas-cu12                12.6.4.1
nvidia-cuda-cupti-cu12            12.6.80
nvidia-cuda-nvrtc-cu12            12.6.77
nvidia-cuda-runtime-cu12          12.6.77
nvidia-cudnn-cu12                 9.5.1.17
nvidia-cufft-cu12                 11.3.0.4
nvidia-cufile-cu12                1.11.1.6
nvidia-curand-cu12                10.3.7.77
nvidia-cusolver-cu12              11.7.1.2
nvidia-cusparse-cu12              12.5.4.2
